Transcript file of tralics 2.15.0 for file fptest.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file fptest.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 1 detected  at line 1 of file fptest.tex
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
{alignment tab character}
{Text:Ù}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Ú.
{alignment tab character}
{Text:Ú}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Û.
{alignment tab character}
{Text:Û}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Ü.
{alignment tab character}
{Text:Ü}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Ý.
{alignment tab character}
{Text:Ý}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: Þ.
{alignment tab character}
{Text:Þ}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Push cell 4}
+stack: level + 4 for cell entered on line 1579
Character sequence: ß.
{\\}
{Text:ß}
[1580] à&á&â&ã&ä&å&æ&ç&è&é&ê&ë&ì&í&î&ï\\
{\cr}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1579
{Pop 3: document_v div0_v tabular_v row_a}
{Push row 3}
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: à.
{alignment tab character}
{Text:à}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: á.
{alignment tab character}
{Text:á}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: â.
{alignment tab character}
{Text:â}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: ã.
{alignment tab character}
{Text:ã}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: ä.
{alignment tab character}
{Text:ä}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: å.
{alignment tab character}
{Text:å}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: æ.
{alignment tab character}
{Text:æ}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: ç.
{alignment tab character}
{Text:ç}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: è.
{alignment tab character}
{Text:è}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: é.
{alignment tab character}
{Text:é}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: ê.
{alignment tab character}
{Text:ê}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: ë.
{alignment tab character}
{Text:ë}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: ì.
{alignment tab character}
{Text:ì}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: í.
{alignment tab character}
{Text:í}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: î.
{alignment tab character}
{Text:î}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Push cell 4}
+stack: level + 4 for cell entered on line 1580
Character sequence: ï.
{\\}
{Text:ï}
[1581] ð&ñ&ò&ó&ô&õ&ö&÷&ø&ù&ú&û&ü&ý&þ&ÿ\\
{\cr}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1580
{Pop 3: document_v div0_v tabular_v row_a}
{Push row 3}
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ð.
{alignment tab character}
{Text:ð}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ñ.
{alignment tab character}
{Text:ñ}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ò.
{alignment tab character}
{Text:ò}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ó.
{alignment tab character}
{Text:ó}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ô.
{alignment tab character}
{Text:ô}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: õ.
{alignment tab character}
{Text:õ}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ö.
{alignment tab character}
{Text:ö}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ÷.
{alignment tab character}
{Text:÷}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ø.
{alignment tab character}
{Text:ø}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ù.
{alignment tab character}
{Text:ù}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ú.
{alignment tab character}
{Text:ú}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: û.
{alignment tab character}
{Text:û}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ü.
{alignment tab character}
{Text:ü}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ý.
{alignment tab character}
{Text:ý}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: þ.
{alignment tab character}
{Text:þ}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Push cell 4}
+stack: level + 4 for cell entered on line 1581
Character sequence: ÿ.
{\\}
{Text:ÿ}
[1582] \end{tabular}
{\cr}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1581
{Pop 3: document_v div0_v tabular_v row_a}
{\end}
{\end tabular}
{\endtabular}
{Pop 2: document_v div0_v tabular_v}
{Push p 2}
{\endgroup (for env)}
+stack: restoring \par=\par
+stack: ending environment tabular; resuming document.
+stack: level - 3 for environment from line 1574
Character sequence:  .
[1583] }
{end-group character}
{Text:
}
{font restore }
+stack: level - 2 for brace from line 1573
Character sequence:  .
[1584] 
{\par}
{Text:
}
{Pop 2: document_v div0_v p_v}
[1585] {\LARGE
{begin-group character}
+stack: level + 2 for brace entered on line 1585
{\LARGE}
{font change \LARGE}
[1586] \begin{tabular}{ccccccccccccccccc}
{\begin}
{\begin tabular}
+stack: level + 3 for environment entered on line 1586
{\tabular}
{Push tabular 2}
array preamble at start: ccccccccccccccccc
array preamble parse: c c c c c c c c c c c c c c c c c 
[1587] %\catcode`\&13\def&{ }
[1588] &!&"&\#&\$&\%&\&&'&(&)&*&+&,&-&.&/\\
{Push row 3}
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
{alignment tab character}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
Character sequence: !.
{alignment tab character}
{Text:!}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
Character sequence: "".
{alignment tab character}
{Text:"}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
{\#}
{alignment tab character}
{Text:#}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
{\$}
{alignment tab character}
{Text:$}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
{\%}
{alignment tab character}
{Text:%}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
{\&}
{alignment tab character}
{Text:&amp;}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
Character sequence: '.
{alignment tab character}
{Text:'}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
Character sequence: (.
{alignment tab character}
{Text:(}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
Character sequence: ).
{alignment tab character}
{Text:)}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
Character sequence: *.
{alignment tab character}
{Text:*}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
Character sequence: +.
{alignment tab character}
{Text:+}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
Character sequence: ,.
{alignment tab character}
{Text:,}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
Character sequence: -.
{alignment tab character}
{Text:-}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
Character sequence: ..
{alignment tab character}
{Text:.}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Push cell 4}
+stack: level + 4 for cell entered on line 1588
Character sequence: /.
{\\}
{Text:/}
[1589] 0&1&2&3&4&5&6&7&8&9&:&;&<&=&>&?\\
{\cr}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1588
{Pop 3: document_v div0_v tabular_v row_a}
{Push row 3}
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: 0.
{alignment tab character}
{Text:0}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: 1.
{alignment tab character}
{Text:1}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: 2.
{alignment tab character}
{Text:2}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: 3.
{alignment tab character}
{Text:3}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: 4.
{alignment tab character}
{Text:4}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: 5.
{alignment tab character}
{Text:5}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: 6.
{alignment tab character}
{Text:6}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: 7.
{alignment tab character}
{Text:7}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: 8.
{alignment tab character}
{Text:8}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: 9.
{alignment tab character}
{Text:9}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: :.
{alignment tab character}
{Text::}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: ;.
{alignment tab character}
{Text:;}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: <.
{alignment tab character}
{Text:&lt;}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: =.
{alignment tab character}
{Text:=}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: >.
{alignment tab character}
{Text:&gt;}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Push cell 4}
+stack: level + 4 for cell entered on line 1589
Character sequence: ?.
{\\}
{Text:?}
[1590] @&A&B&C&D&E&F&G&H&I&J&K&L&M&N&O\\
{\cr}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1589
{Pop 3: document_v div0_v tabular_v row_a}
{Push row 3}
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: @.
{alignment tab character}
{Text:@}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1590
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: A.
{alignment tab character}
{Text:A}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1590
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: B.
{alignment tab character}
{Text:B}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1590
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: C.
{alignment tab character}
{Text:C}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1590
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: D.
{alignment tab character}
{Text:D}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1590
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: E.
{alignment tab character}
{Text:E}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1590
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: F.
{alignment tab character}
{Text:F}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1590
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: G.
{alignment tab character}
{Text:G}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1590
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: H.
{alignment tab character}
{Text:H}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1590
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: I.
{alignment tab character}
{Text:I}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1590
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: J.
{alignment tab character}
{Text:J}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1590
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: K.
{alignment tab character}
{Text:K}
{\endtemplate}
{Pop 4: document_v div0_v tabular_v row_a cell_a}
+stack: level - 4 for cell from line 1590
{Push cell 4}
+stack: level + 4 for cell entered on line 1590
Character sequence: L.
{alignment tab character}
