Transcript file of tralics 2.15.0 for file torture.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:29
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file torture.tex.
Output encoding: iso-8859-1 (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
9 ME 8 - char _ - 0
10 ME 12 - char 1 - 0
}
{Push p 5}
Character sequence:  .
[3698] \boldmath
\boldmath ->\mathversion {bold}
{\@mathversion}
+scanint for \@mathversion->1
{changing \@mathversion=0 into \@mathversion=1}
{\relax}
[3699] $A\xi\bxi_1 B\uxi_1$
{math shift character}
{Text:
}
{changing \@curmathfont=0 into \@curmathfont=2}
+stack: level + 2 for math entered on line 3699
\bxi ->{\mbox {\boldmath {$\xi $}}}
+stack: level + 3 for math entered on line 3699
+stack: level + 4 for math entered on line 3699
\boldmath ->\mathversion {bold}
+scanint for \@mathversion->1
{reassigning \@mathversion=1}
+stack: level + 5 for math entered on line 3699
{reassigning \@curmathfont=2}
+stack: level + 6 for math entered on line 3699
+stack: level - 6 for math from line 3699
+stack: level - 5 for math from line 3699
+stack: level - 4 for math from line 3699
+stack: level - 3 for math from line 3699
\uxi ->\mbox {\unboldmath $\xi $}
+stack: level + 3 for math entered on line 3699
\unboldmath ->\mathversion {normal}
+scanint for \@mathversion->0
{changing \@mathversion=1 into \@mathversion=0}
{changing \@curmathfont=2 into \@curmathfont=0}
+stack: level + 4 for math entered on line 3699
+stack: level - 4 for math from line 3699
+stack: restoring integer value 2 for \@curmathfont
+stack: restoring integer value 1 for \@mathversion
+stack: level - 3 for math from line 3699
+stack: level - 2 for math from line 3699
Math: $A\xi{\mbox{\relax{$\xi$}}}_1 B\mbox{\relax$\xi$}_1$
{Inline formula
1 ME 11 - char A - 2
2 ME 205 - 528 - 1229580
3 ME 218 - 1 - 16
{Simple group
1 ME 218 - 2 - 21
{Hbox name= mbox
1 ME 242 - 65536 - 1183028
2 ME 218 - 3 - 16
{Simple group
1 ME 218 - 4 - 17
{Inline formula
1 ME 205 - 528 - 1229580
}
}
}
}
4 ME 8 - char _ - 2
5 ME 12 - char 1 - 2
6 ME 10 - 32 - 2
7 ME 11 - char B - 2
8 ME 218 - 5 - 21
{Hbox name= mbox
1 ME 242 - 65536 - 1183028
2 ME 218 - 6 - 17
{Inline formula
1 ME 206 - 528 - 1229580
}
}
9 ME 8 - char _ - 2
10 ME 12 - char 1 - 2
}
Character sequence:  .
[3700] \unboldmath
\unboldmath ->\mathversion {normal}
{\@mathversion}
+scanint for \@mathversion->0
{changing \@mathversion=1 into \@mathversion=0}
{\relax}
[3701] $\hbox{{\ensuremath\alpha}}$
{math shift character}
{Text:
}
{changing \@curmathfont=2 into \@curmathfont=0}
+stack: level + 2 for math entered on line 3701
+stack: level + 3 for math entered on line 3701
+stack: level + 4 for math entered on line 3701
\ensuremath-> $\relax \alpha $
{reassigning \@curmathfont=0}
+stack: level + 5 for math entered on line 3701
+stack: level - 5 for math from line 3701
+stack: level - 4 for math from line 3701
+stack: level - 3 for math from line 3701
+stack: level - 2 for math from line 3701
Math: $\hbox{{$\relax\alpha$}}$
{Inline formula
1 ME 218 - 1 - 21
{Hbox name= hbox
1 ME 218 - 2 - 16
{Simple group
1 ME 218 - 3 - 17
{Inline formula
1 ME 242 - 65536 - 1183028
2 ME 206 - 514 - 1182819
}
}
}
}
Character sequence:  .
[3702] 
{\par}
{Text:
}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
[3703] \makeatletter
{\makeatletter}
{reassigning \catcode64=11}
[3704] \def\Edef#1{\expandafter\def\expandafter#1\expandafter}
{\def}
{changing \Edef=undefined}
{into \Edef=macro:#1->\expandafter \def \expandafter #1\expandafter }
[3705] \Edef\fooa{\tralics@split{L@}\A\B{u=v,w,, U = V}}
\Edef #1->\expandafter \def \expandafter #1\expandafter 
#1<-\fooa 
{\expandafter \def \expandafter}
{\expandafter \fooa \expandafter}
{\expandafter {Character { of catcode 1} \tralics@split}
\tralics@split->\A {L@u}{v}\B {L@w}\A {L@U}{V}
{\def}
{changing \fooa=undefined}
{into \fooa=macro:->\A {L@u}{v}\B {L@w}\A {L@U}{V}}
[3706] \def\foob{\A {L@u}{v}\B {L@w}\A {L@U}{V}}
{\def}
{changing \foob=macro:->    }
{into \foob=macro:->\A {L@u}{v}\B {L@w}\A {L@U}{V}}
[3707] \ytesteq\fooa\foob
\ytesteq #1#2->\def \tmp {#2}\ifx #1#2\else \typeout {Wanted}\show #2\show #1\uerror \fi 
#1<-\fooa 
#2<-\foob 
{\def}
{changing \tmp=macro:->\relax *\relax }
{into \tmp=macro:->\foob }
+\ifx1508
+iftest1508 true
+\else1508
+\fi1508
[3708] 
{\par}
[3709] \centerline{A\it B}\leftline{C\it D}\rightline{E\it F}\rlap{G\it H}\llap{I\it J}
{(Unknown)}
{Push p 5}
{Push line 6}
+stack: level + 2 for local entered on line 3709
Character sequence: A.
{\it}
{font change \itshape}
{Text:A}
Character sequence: B.
{Text:B}
{font restore }
+stack: level - 2 for local from line 3709
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v line_h}
{(Unknown)}
{Push line 6}
+stack: level + 2 for local entered on line 3709
Character sequence: C.
{\it}
{font change \itshape}
{Text:C}
Character sequence: D.
{Text:D}
{font restore }
+stack: level - 2 for local from line 3709
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v line_h}
{(Unknown)}
{Push line 6}
+stack: level + 2 for local entered on line 3709
Character sequence: E.
{\it}
{font change \itshape}
{Text:E}
Character sequence: F.
{Text:F}
{font restore }
+stack: level - 2 for local from line 3709
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v line_h}
{(Unknown)}
{Push line 6}
+stack: level + 2 for local entered on line 3709
Character sequence: G.
{\it}
{font change \itshape}
{Text:G}
Character sequence: H.
{Text:H}
{font restore }
+stack: level - 2 for local from line 3709
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v line_h}
{(Unknown)}
{Push line 6}
+stack: level + 2 for local entered on line 3709
Character sequence: I.
{\it}
{font change \itshape}
{Text:I}
Character sequence: J.
{Text:J}
{font restore }
+stack: level - 2 for local from line 3709
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v line_h}
Character sequence:  .
[3710] \marginpar{a\bf B}c\samepage
{\marginpar}
{Text:
}
{Constructing a box named marginpar}
+stack: level + 2 for brace entered on line 3710
{Push hbox 6}
Character sequence: a.
{\bf}
{font change \bfseries}
{Text:a}
Character sequence: B.
{end-group character}
{Text:B}
{font restore }
+stack: finish a box of type 2049
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v hbox_h}
+stack: level - 2 for brace from line 3710
Character sequence: c.
{\samepage}
{Text:c}
{Text:<samepage/>}
[3711] \rule{2pt}{3pt}
{\rule}
{calc argument: 2pt}
+scanint for \calc ->2
+scandimen for \calc->2.0pt
{calc primitive =2.0pt}
{calc res 2.0pt}
{calc argument: 3pt}
+scanint for \calc ->3
+scandimen for \calc->3.0pt
{calc primitive =3.0pt}
{calc res 3.0pt}
Character sequence:  .
[3712] \rule[1pt]{3pt+5pt}{17PT}
{\rule}
{calc argument: 1pt}
+scanint for \calc ->1
+scandimen for \calc->1.0pt
{calc primitive =1.0pt}
{calc res 1.0pt}
{calc argument: 3pt+5pt}
+scanint for \calc ->3
+scandimen for \calc->3.0pt
{calc primitive =3.0pt}
{calc +-}
+scanint for \calc ->5
+scandimen for \calc->5.0pt
{calc primitive =5.0pt}
{calc res 8.0pt}
{calc argument: 17PT}
+scanint for \calc ->17
+scandimen for \calc->17.0pt
{calc primitive =17.0pt}
{calc res 17.0pt}
{Text:
}
Character sequence:  .
[3713] \vglue 1pt plus 2pt  minus 3pt
{\vglue}
{Text:
}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
+scanint for \vglue->1
+scandimen for \vglue->1.0pt
+scanint for \vglue->2
+scandimen for \vglue->2.0pt
+scanint for \vglue->3
+scandimen for \vglue->3.0pt
{scanglue 1.0pt plus 2.0pt minus 3.0pt\relax }
{Push p 5}
[3714] \vglue 1pt plus 2pt  minus 3pt
{\vglue}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
+scanint for \vglue->1
+scandimen for \vglue->1.0pt
+scanint for \vglue->2
+scandimen for \vglue->2.0pt
+scanint for \vglue->3
+scandimen for \vglue->3.0pt
{scanglue 1.0pt plus 2.0pt minus 3.0pt\relax }
{Push p 5}
+scanint for \relax->1
+scandimen for \relax->1.0pt
{scanglue 1.0pt\relax }
[3715] \vglue 1pt plus 2pt  minus 3pt
{\vglue}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
+scanint for \vglue->1
+scandimen for \vglue->1.0pt
+scanint for \vglue->2
+scandimen for \vglue->2.0pt
+scanint for \vglue->3
+scandimen for \vglue->3.0pt
{scanglue 1.0pt plus 2.0pt minus 3.0pt\relax }
{Push p 5}
+scanint for \relax->2
+scandimen for \relax->2.0pt
{scanglue 2.0pt\relax }
[3716] \hglue 10pt plus 2pt  minus 3pt
{\hglue}
+scanint for \hglue->10
+scandimen for \hglue->10.0pt
+scanint for \hglue->2
+scandimen for \hglue->2.0pt
+scanint for \hglue->3
+scandimen for \hglue->3.0pt
{scanglue 10.0pt plus 2.0pt minus 3.0pt\relax }
[3717] 
{\par}
{Text:   }
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
[3718] \renewcommand{\labelenumi}{\Roman{enumi}.}
{\renewcommand}
{\newcommand \labelenumi}
{changing \labelenumi=macro:->(\theenumi )}
{into \labelenumi=\long macro:->\Roman {enumi}.}
[3719] \renewcommand{\labelenumii}{\Alph{enumii})}
{\renewcommand}
{\newcommand \labelenumii}
{changing \labelenumii=macro:->(\theenumii )}
{into \labelenumii=\long macro:->\Alph {enumii})}
[3720] \renewcommand{\labelenumiii}{(\alph{enumiii})}
{\renewcommand}
{\newcommand \labelenumiii}
{changing \labelenumiii=macro:->(\theenumiii )}
{into \labelenumiii=\long macro:->(\alph {enumiii})}
[3721] \renewcommand{\labelenumiv}{\roman{enumiv}.}
{\renewcommand}
{\newcommand \labelenumiv}
{changing \labelenumiv=macro:->(\theenumiv )}
{into \labelenumiv=\long macro:->\roman {enumiv}.}
[3722] \makeatletter
{\makeatletter}
{reassigning \catcode64=11}
[3723] \def\enumi@hook{
{\def}
[3724] \AddAttToCurrent{list-counter}{Roman}}
{changing \enumi@hook=undefined}
{into \enumi@hook=macro:-> \AddAttToCurrent {list-counter}{Roman}}
[3725] \def\enumii@hook{\AddAttToCurrent{list-counter}{Alph}}
{\def}
{changing \enumii@hook=undefined}
{into \enumii@hook=macro:->\AddAttToCurrent {list-counter}{Alph}}
[3726] \def\enumiii@hook{\AddAttToCurrent{list-counter}{alph}}
{\def}
{changing \enumiii@hook=undefined}
{into \enumiii@hook=macro:->\AddAttToCurrent {list-counter}{alph}}
[3727] \def\enumiv@hook{\AddAttToCurrent{list-counter}{roman}}
{\def}
{changing \enumiv@hook=undefined}
{into \enumiv@hook=macro:->\AddAttToCurrent {list-counter}{roman}}
[3728] %\section{crazy nested Enumerated List}
[3729] \begin{enumerate}
{\begin}
{\begin enumerate}
+stack: level + 2 for environment entered on line 3729
{\enumerate}
{changing \@listdepth=0 into \@listdepth=100}
{\let \@itemlabel \relax}
{changing \@itemlabel=\relax}
{into \@itemlabel=\relax}
{changing string1='' into 'enumi'}
{globally changing \count22=5 into \count22=0}
[3730] \item one
{\let \@itemlabel \labelenumi}
{changing \@itemlabel=\relax}
{into \@itemlabel=\long macro:->\Roman {enumi}.}
{Push list 5}
\enumi@hook -> \AddAttToCurrent {list-counter}{Roman}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: list-counter.
{Text:list-counter}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v argument_v}
{Push argument 6}
Character sequence: Roman.
{Text:Roman}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v argument_v}
{\item}
\refstepcounter-> \stepcounter {enumi}\tralics@makelabel {enumi}
\stepcounter->\global \advance \c@enumi \@ne \let \@elt \@stpelt \cl@enumi 
{\global}
{\global\advance}
+scanint for \c@enumi->1
{globally changing \count22=0 into \count22=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=macro:->12}
{into \@elt=\@stpelt}
\cl@enumi ->
{\tralics@makelabel}
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->1
\number->1
\@currlabel<- 1
{changing string0='1.1.1.3' into '1'}
{Push label 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3730
\@itemlabel ->\Roman {enumi}.
\Roman->\Romannumeral \c@enumi 
+scanint for \Romannumeral->1
\Romannumeral->I
Character sequence: I..
{end-group character}
+stack: level - 3 for brace from line 3730
{Text:I.}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v label_v}
{Push item 6}
{Push p 7}
Character sequence: one .
[3731] \item two
{\item}
{Text:one
}
{Pop 7: document_v div0_v div1_v div2_v div3_v list_v item_v p_v}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v item_v}
\refstepcounter-> \stepcounter {enumi}\tralics@makelabel {enumi}
\stepcounter->\global \advance \c@enumi \@ne \let \@elt \@stpelt \cl@enumi 
{\global}
{\global\advance}
+scanint for \c@enumi->1
{globally changing \count22=1 into \count22=2}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumi ->
{\tralics@makelabel}
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->2
\number->2
\@currlabel<- 2
{changing string0='1' into '2'}
{Push label 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3731
\@itemlabel ->\Roman {enumi}.
\Roman->\Romannumeral \c@enumi 
+scanint for \Romannumeral->2
\Romannumeral->II
Character sequence: II..
{end-group character}
+stack: level - 3 for brace from line 3731
{Text:II.}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v label_v}
{Push item 6}
{Push p 7}
Character sequence: two .
[3732] \item three
{\item}
{Text:two
}
{Pop 7: document_v div0_v div1_v div2_v div3_v list_v item_v p_v}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v item_v}
\refstepcounter-> \stepcounter {enumi}\tralics@makelabel {enumi}
\stepcounter->\global \advance \c@enumi \@ne \let \@elt \@stpelt \cl@enumi 
{\global}
{\global\advance}
+scanint for \c@enumi->1
{globally changing \count22=2 into \count22=3}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumi ->
{\tralics@makelabel}
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->3
\number->3
\@currlabel<- 3
{changing string0='2' into '3'}
{Push label 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3732
\@itemlabel ->\Roman {enumi}.
\Roman->\Romannumeral \c@enumi 
+scanint for \Romannumeral->3
\Romannumeral->III
Character sequence: III..
{end-group character}
+stack: level - 3 for brace from line 3732
{Text:III.}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v label_v}
{Push item 6}
{Push p 7}
Character sequence: three .
[3733]     \begin{enumerate}
{\begin}
{Text:three
}
{\begin enumerate}
+stack: level + 3 for environment entered on line 3733
{\enumerate}
{Pop 7: document_v div0_v div1_v div2_v div3_v list_v item_v p_v}
{changing \@listdepth=100 into \@listdepth=200}
{\let \@itemlabel \relax}
{changing \@itemlabel=\long macro:->\Roman {enumi}.}
{into \@itemlabel=\relax}
{changing string1='enumi' into 'enumii'}
{globally changing \count23=4 into \count23=0}
[3734]     \item three.one
{\let \@itemlabel \labelenumii}
{changing \@itemlabel=\relax}
{into \@itemlabel=\long macro:->\Alph {enumii})}
{Push list 7}
\enumii@hook ->\AddAttToCurrent {list-counter}{Alph}
{\AddAttToCurrent}
{Push argument 8}
Character sequence: list-counter.
{Text:list-counter}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v argument_v}
{Push argument 8}
Character sequence: Alph.
{Text:Alph}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v argument_v}
{\item}
\refstepcounter-> \stepcounter {enumii}\tralics@makelabel {enumii}
\stepcounter->\global \advance \c@enumii \@ne \let \@elt \@stpelt \cl@enumii 
{\global}
{\global\advance}
+scanint for \c@enumii->1
{globally changing \count23=0 into \count23=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumii ->
{\tralics@makelabel}
\p@enumii ->\theenumi 
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->3
\number->3
\theenumii ->\@alph \c@enumii 
+scanint for \@alph->1
\@alph->a
\@currlabel<- 3a
{changing string0='3' into '3a'}
{Push label 8}
{begin-group character}
+stack: level + 4 for brace entered on line 3734
\@itemlabel ->\Alph {enumii})
\Alph->\@Alph \c@enumii 
+scanint for \@Alph->1
\@Alph->A
Character sequence: A).
{end-group character}
+stack: level - 4 for brace from line 3734
{Text:A)}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v label_v}
{Push item 8}
{Push p 9}
Character sequence: three.one .
[3735]     \item three.two
{\item}
{Text:three.one
}
{Pop 9: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v p_v}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v}
\refstepcounter-> \stepcounter {enumii}\tralics@makelabel {enumii}
\stepcounter->\global \advance \c@enumii \@ne \let \@elt \@stpelt \cl@enumii 
{\global}
{\global\advance}
+scanint for \c@enumii->1
{globally changing \count23=1 into \count23=2}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumii ->
{\tralics@makelabel}
\p@enumii ->\theenumi 
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->3
\number->3
\theenumii ->\@alph \c@enumii 
+scanint for \@alph->2
\@alph->b
\@currlabel<- 3b
{changing string0='3a' into '3b'}
{Push label 8}
{begin-group character}
+stack: level + 4 for brace entered on line 3735
\@itemlabel ->\Alph {enumii})
\Alph->\@Alph \c@enumii 
+scanint for \@Alph->2
\@Alph->B
Character sequence: B).
{end-group character}
+stack: level - 4 for brace from line 3735
{Text:B)}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v label_v}
{Push item 8}
{Push p 9}
Character sequence: three.two .
[3736]     \item three.three
{\item}
{Text:three.two
}
{Pop 9: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v p_v}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v}
\refstepcounter-> \stepcounter {enumii}\tralics@makelabel {enumii}
\stepcounter->\global \advance \c@enumii \@ne \let \@elt \@stpelt \cl@enumii 
{\global}
{\global\advance}
+scanint for \c@enumii->1
{globally changing \count23=2 into \count23=3}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumii ->
{\tralics@makelabel}
\p@enumii ->\theenumi 
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->3
\number->3
\theenumii ->\@alph \c@enumii 
+scanint for \@alph->3
\@alph->c
\@currlabel<- 3c
{changing string0='3b' into '3c'}
{Push label 8}
{begin-group character}
+stack: level + 4 for brace entered on line 3736
\@itemlabel ->\Alph {enumii})
\Alph->\@Alph \c@enumii 
+scanint for \@Alph->3
\@Alph->C
Character sequence: C).
{end-group character}
+stack: level - 4 for brace from line 3736
{Text:C)}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v label_v}
{Push item 8}
{Push p 9}
Character sequence: three.three .
[3737]         \begin{enumerate}
{\begin}
{Text:three.three
}
{\begin enumerate}
+stack: level + 4 for environment entered on line 3737
{\enumerate}
{Pop 9: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v p_v}
{changing \@listdepth=200 into \@listdepth=300}
{\let \@itemlabel \relax}
{changing \@itemlabel=\long macro:->\Alph {enumii})}
{into \@itemlabel=\relax}
{changing string1='enumii' into 'enumiii'}
{globally changing \count24=0 into \count24=0}
[3738]         \item three.three.one
{\let \@itemlabel \labelenumiii}
{changing \@itemlabel=\relax}
{into \@itemlabel=\long macro:->(\alph {enumiii})}
{Push list 9}
\enumiii@hook ->\AddAttToCurrent {list-counter}{alph}
{\AddAttToCurrent}
{Push argument 10}
Character sequence: list-counter.
{Text:list-counter}
{Pop 10: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v argument_v}
{Push argument 10}
Character sequence: alph.
{Text:alph}
{Pop 10: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v argument_v}
{\item}
\refstepcounter-> \stepcounter {enumiii}\tralics@makelabel {enumiii}
\stepcounter->\global \advance \c@enumiii \@ne \let \@elt \@stpelt \cl@enumiii 
{\global}
{\global\advance}
+scanint for \c@enumiii->1
{globally changing \count24=0 into \count24=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumiii ->
{\tralics@makelabel}
\p@enumiii ->\theenumi (\theenumii )
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->3
\number->3
\theenumii ->\@alph \c@enumii 
+scanint for \@alph->3
\@alph->c
\theenumiii ->\alph {enumiv}
\alph->\@alph \c@enumiv 
+scanint for \@alph->1
\@alph->a
\@currlabel<- 3(c)a
{changing string0='3c' into '3(c)a'}
{Push label 10}
{begin-group character}
+stack: level + 5 for brace entered on line 3738
\@itemlabel ->(\alph {enumiii})
Character sequence: (.
\alph->\@alph \c@enumiii 
+scanint for \@alph->1
\@alph->a
Character sequence: a).
{end-group character}
+stack: level - 5 for brace from line 3738
{Text:(a)}
{Pop 10: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v label_v}
{Push item 10}
