Transcript file of tralics 2.15.0 for file testhtml.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testhtml.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is unknown from unknown.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 530 lines
Starting translation
+scanint for \XMLaddatt->1240
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: rev.
{Text:rev}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: L.
{end-group character}
+stack: finish a box of type 2049
{Text:L}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 477
Character sequence: , .
\textlambda ->λ
Character sequence: λ, .
\textcrlambda ->ƛ
Character sequence: ƛ, .
[478] 
{\par}
{Text:, λ, ƛ,
}
{Pop 1: document_v p_v}
[479] m, \textltailm, \texthmlig, \textturnm, \textturnmrleg, \textscm
{Push p 1}
Character sequence: m, .
\textltailm ->ɱ
Character sequence: ɱ, .
\texthmlig ->\tipa@mkhi {lig}{hm}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-lig
#2<-hm
{\xbox}
{Text:m, ɱ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 479
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1242
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: lig.
{Text:lig}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: hm.
{end-group character}
+stack: finish a box of type 2049
{Text:hm}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 479
Character sequence: , .
\textturnm ->ɯ
Character sequence: ɯ, .
\textturnmrleg ->ɰ
Character sequence: ɰ, .
\textscm ->ᴍ
Character sequence: ᴍ.
[480] 
{\par}
{Text:, ɯ, ɰ, ᴍ}
{Pop 1: document_v p_v}
[481] n, \textfrbarn, \textnrleg, \~n, \textltailn, \ng, \textrtailn, \textctn,
{Push p 1}
Character sequence: n, .
\textfrbarn ->\tipa@mkhi {frbar}{n}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-frbar
#2<-n
{\xbox}
{Text:n, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 481
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1244
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: frbar.
{Text:frbar}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: n.
{end-group character}
+stack: finish a box of type 2049
{Text:n}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 481
Character sequence: , .
\textnrleg ->ƞ
Character sequence: ƞ, .
{accent \~}
{accent on n -> ñ}
Character sequence: ñ, .
\textltailn ->ɲ
Character sequence: ɲ, ŋ, .
\textrtailn ->ɳ
Character sequence: ɳ, .
\textctn ->ȵ
Character sequence: ȵ, .
[482] \textscn
\textscn ->ɴ
Character sequence: ɴ.
[483] 
{\par}
{Text:, ƞ, ñ, ɲ, ŋ, ɳ, ȵ,
ɴ}
{Pop 1: document_v p_v}
[484] o, \textfemale, \textuncrfemale, \textbullseye, \textObullseye, \textbaro,
{Push p 1}
Character sequence: o, .
\textfemale ->♀
Character sequence: ♀, .
\textuncrfemale ->\tipa@mkhi {uncr}{♀}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-uncr
#2<-♀
{\xbox}
{Text:o, ♀, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 484
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1246
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: uncr.
{Text:uncr}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ♀.
{end-group character}
+stack: finish a box of type 2049
{Text:♀}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 484
Character sequence: , .
\textbullseye ->ʘ
Character sequence: ʘ, .
\textObullseye ->\tipa@mkhi {var}{ʘ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-var
#2<-ʘ
{\xbox}
{Text:, ʘ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 484
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1247
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: var.
{Text:var}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ʘ.
{end-group character}
+stack: finish a box of type 2049
{Text:ʘ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 484
Character sequence: , .
\textbaro ->ɵ
Character sequence: ɵ, .
[485] \o, \oe, \textscoelig, \textopeno, \textrhookopeno, \textturncelig,
Character sequence: ø, œ, .
\textscoelig ->ɶ
Character sequence: ɶ, .
\textopeno ->ɔ
Character sequence: ɔ, .
\textrhookopeno ->ɔ̢
Character sequence: ɔ̢, .
\textturncelig ->\tipa@mkhi {lig}{\textopeno e}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-lig
#2<-\textopeno e
{\xbox}
{Text:, ɵ,
ø, œ, ɶ, ɔ, ɔ̢, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 485
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1248
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: lig.
{Text:lig}
{Pop 3: document_v p_v hbox_h argument_t}
\textopeno ->ɔ
Character sequence: ɔe.
{end-group character}
+stack: finish a box of type 2049
{Text:ɔe}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 485
Character sequence: , .
[486] \textomega, \textinvomega, \textcloseomega, \textscomega
\textomega ->ω
Character sequence: ω, .
\textinvomega ->\tipa@mkhi {inv}{ω}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-inv
#2<-ω
{\xbox}
{Text:,
ω, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 486
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1249
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: inv.
{Text:inv}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: ω.
{end-group character}
+stack: finish a box of type 2049
{Text:ω}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 486
Character sequence: , .
\textcloseomega ->ɷ
Character sequence: ɷ, .
\textscomega ->\tipa@mkhi {sc}{Ω}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-sc
#2<-Ω
{\xbox}
{Text:, ɷ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 486
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1250
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: sc.
{Text:sc}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: Ω.
{end-group character}
+stack: finish a box of type 2049
{Text:Ω}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 486
[487] 
{\par}
{Pop 1: document_v p_v}
[488] p, \texthtp, \textlhookp, \textscp, \textwynn,
{Push p 1}
Character sequence: p, .
\texthtp ->ƥ
Character sequence: ƥ, .
\textlhookp ->\tipa@mkhi {lhook}{p}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-lhook
#2<-p
{\xbox}
{Text:p, ƥ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 488
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1252
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: lhook.
{Text:lhook}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: p.
{end-group character}
+stack: finish a box of type 2049
{Text:p}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 488
Character sequence: , .
\textscp ->ᴘ
Character sequence: ᴘ, .
\textwynn ->ƿ
Character sequence: ƿ, .
[489] \textthorn, \textthornvari, \textthornvarii, \textthornvariii,
\textthorn ->þ
Character sequence: þ, .
\textthornvari ->\tipa@mkhi {var1}{þ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-var1
#2<-þ
{\xbox}
{Text:, ᴘ, ƿ,
þ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 489
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1253
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: var1.
{Text:var1}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: þ.
{end-group character}
+stack: finish a box of type 2049
{Text:þ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 489
Character sequence: , .
\textthornvarii ->\tipa@mkhi {var2}{þ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-var2
#2<-þ
{\xbox}
{Text:, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 489
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1254
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: var2.
{Text:var2}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: þ.
{end-group character}
+stack: finish a box of type 2049
{Text:þ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 489
Character sequence: , .
\textthornvariii ->\tipa@mkhi {var3}{þ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-var3
#2<-þ
{\xbox}
{Text:, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 489
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1255
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: var3.
{Text:var3}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: þ.
{end-group character}
+stack: finish a box of type 2049
{Text:þ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 489
Character sequence: , .
[490] \textthornvariv, \textphi,
\textthornvariv ->\tipa@mkhi {var4}{þ}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-var4
#2<-þ
{\xbox}
{Text:,
}
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 490
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1256
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: var4.
{Text:var4}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: þ.
{end-group character}
+stack: finish a box of type 2049
{Text:þ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 490
Character sequence: , .
\textphi ->ɸ
Character sequence: ɸ, .
[491] 
{\par}
{Text:, ɸ,
}
{Pop 1: document_v p_v}
[492] q, \texthtq, \textqplig, \textscq
{Push p 1}
Character sequence: q, .
\texthtq ->ʠ
Character sequence: ʠ, .
\textqplig ->\tipa@mkhi {lig}{qp}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-lig
#2<-qp
{\xbox}
{Text:q, ʠ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 492
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1258
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: lig.
{Text:lig}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: qp.
{end-group character}
+stack: finish a box of type 2049
{Text:qp}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 492
Character sequence: , .
\textscq ->\tipa@mkhi {sc}{Q}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-sc
#2<-Q
{\xbox}
{Text:, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 492
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1259
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: sc.
{Text:sc}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: Q.
{end-group character}
+stack: finish a box of type 2049
{Text:Q}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 492
[493] 
{\par}
{Pop 1: document_v p_v}
[494] r, \textfishhookr, \textlonglegr, \textrtailr, \textturnr, \textturnrrtail,
{Push p 1}
Character sequence: r, .
\textfishhookr ->ɾ
Character sequence: ɾ, .
\textlonglegr ->ɼ
Character sequence: ɼ, .
\textrtailr ->ɽ
Character sequence: ɽ, .
\textturnr ->ɹ
Character sequence: ɹ, .
\textturnrrtail ->ɻ
Character sequence: ɻ, .
[495] \textturnlonglegr, \textscr, \textrevscr, \textinvscr,
\textturnlonglegr ->ɺ
Character sequence: ɺ, .
\textscr ->ʀ
Character sequence: ʀ, .
\textrevscr ->я
Character sequence: я, .
\textinvscr ->ʁ
Character sequence: ʁ, .
[496] 
{\par}
{Text:r, ɾ, ɼ, ɽ, ɹ, ɻ,
ɺ, ʀ, я, ʁ,
}
{Pop 1: document_v p_v}
[497] s, \v{s}, \textrtails, \textesh, \textdoublebaresh, \textlooptoprevesh,
{Push p 1}
Character sequence: s, .
{accent \v}
{accent on s -> š}
Character sequence: š, .
\textrtails ->ʂ
Character sequence: ʂ, .
\textesh ->ʃ
Character sequence: ʃ, .
\textdoublebaresh ->\tipa@mkhi {doublebar}{\textesh }
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-doublebar
#2<-\textesh 
{\xbox}
{Text:s, š, ʂ, ʃ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 497
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1262
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: doublebar.
{Text:doublebar}
{Pop 3: document_v p_v hbox_h argument_t}
\textesh ->ʃ
Character sequence: ʃ.
{end-group character}
+stack: finish a box of type 2049
{Text:ʃ}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 497
Character sequence: , .
\textlooptoprevesh ->ƪ
Character sequence: ƪ, .
[498] \textctesh
\textctesh ->ʆ
Character sequence: ʆ.
[499] 
{\par}
{Text:, ƪ,
ʆ}
{Pop 1: document_v p_v}
[500] t, \textfrhookt, \textlhookt, \textrtailt, \texthtt, \textturnt,
{Push p 1}
Character sequence: t, .
\textfrhookt ->\tipa@mkhi {frhook}{t}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-frhook
#2<-t
{\xbox}
{Text:t, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 500
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1264
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: frhook.
{Text:frhook}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: t.
{end-group character}
+stack: finish a box of type 2049
{Text:t}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 500
Character sequence: , .
\textlhookt ->\tipa@mkhi {lhook}{t}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-lhook
#2<-t
{\xbox}
{Text:, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 500
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1265
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: lhook.
{Text:lhook}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: t.
{end-group character}
+stack: finish a box of type 2049
{Text:t}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 500
Character sequence: , .
\textrtailt ->ʈ
Character sequence: ʈ, .
\texthtt ->ƭ
Character sequence: ƭ, .
\textturnt ->ʇ
Character sequence: ʇ, .
[501] \textctturnt, \textctt, \texttctclig, \textcttctclig, \texttslig,
\textctturnt ->\tipa@mkhi {ct-turn}{t}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-ct-turn
#2<-t
{\xbox}
{Text:, ʈ, ƭ, ʇ,
}
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 501
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1266
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: ct-turn.
{Text:ct-turn}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: t.
{end-group character}
+stack: finish a box of type 2049
{Text:t}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 501
Character sequence: , .
\textctt ->ȶ
Character sequence: ȶ, .
\texttctclig ->ʨ
Character sequence: ʨ, .
\textcttctclig ->\tipa@mkhi {lig}{tc}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-lig
#2<-tc
{\xbox}
{Text:, ȶ, ʨ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 501
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1267
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: lig.
{Text:lig}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: tc.
{end-group character}
+stack: finish a box of type 2049
{Text:tc}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 501
Character sequence: , .
\texttslig ->ʦ
Character sequence: ʦ, .
[502] \textteshlig, \texttheta
\textteshlig ->ʧ
Character sequence: ʧ, .
\texttheta ->θ
Character sequence: θ.
[503] 
{\par}
{Text:, ʦ,
ʧ, θ}
{Pop 1: document_v p_v}
[504] u,  \textbaru, \textupsilon, \textscu, \textturnscu,
{Push p 1}
Character sequence: u, .
\textbaru ->ʉ
Character sequence: ʉ, .
\textupsilon ->ʊ
Character sequence: ʊ, .
\textscu ->ᴜ
Character sequence: ᴜ, .
\textturnscu ->\tipa@mkhi {turn-sc}{u}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-turn-sc
#2<-u
{\xbox}
{Text:u, ʉ, ʊ, ᴜ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 504
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1269
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: turn-sc.
{Text:turn-sc}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: u.
{end-group character}
+stack: finish a box of type 2049
{Text:u}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 504
Character sequence: , .
[505] 
{\par}
{Text:,
}
{Pop 1: document_v p_v}
[506] v, \textscriptv,
{Push p 1}
Character sequence: v, .
\textscriptv ->ʋ
Character sequence: ʋ, .
[507] 
{\par}
{Text:v, ʋ,
}
{Pop 1: document_v p_v}
[508] w, \textturnw
{Push p 1}
Character sequence: w, .
\textturnw ->ʍ
Character sequence: ʍ.
[509] 
{\par}
{Text:w, ʍ}
{Pop 1: document_v p_v}
[510] x, \textchi
{Push p 1}
Character sequence: x, .
\textchi ->χ
Character sequence: χ.
[511] 
{\par}
{Text:x, χ}
{Pop 1: document_v p_v}
[512] y, \textturny, \textscy, \textlhtlongy, \textvibyy
{Push p 1}
Character sequence: y, .
\textturny ->ʎ
Character sequence: ʎ, .
\textscy ->ʏ
Character sequence: ʏ, .
\textlhtlongy ->ʮ
Character sequence: ʮ, .
\textvibyy ->ʯ
Character sequence: ʯ.
[513] 
{\par}
{Text:y, ʎ, ʏ, ʮ, ʯ}
{Pop 1: document_v p_v}
[514] z, \textcommatailz, \v{z}, \textctz, \textrtailz, \textcrtwo, \textturntwo,
{Push p 1}
Character sequence: z, .
\textcommatailz ->ȥ
Character sequence: ȥ, .
{accent \v}
{accent on z -> ž}
Character sequence: ž, .
\textctz ->ʑ
Character sequence: ʑ, .
\textrtailz ->ʐ
Character sequence: ʐ, .
\textcrtwo ->ƻ
Character sequence: ƻ, .
\textturntwo ->\tipa@mkhi {turn}{2}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-turn
#2<-2
{\xbox}
{Text:z, ȥ, ž, ʑ, ʐ, ƻ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 514
{Push hbox 2}
{\XMLaddatt}
+scanint for \XMLaddatt->1275
{Push argument 3}
Character sequence: rend.
{Text:rend}
{Pop 3: document_v p_v hbox_h argument_t}
{Push argument 3}
Character sequence: turn.
{Text:turn}
{Pop 3: document_v p_v hbox_h argument_t}
Character sequence: 2.
{end-group character}
+stack: finish a box of type 2049
{Text:2}
{Pop 2: document_v p_v hbox_h}
+stack: level - 2 for brace from line 514
Character sequence: , .
[515] \textyogh, \textbenttailyogh, \textctyogh, \textrevyogh, \textturnthree
\textyogh ->ʒ
Character sequence: ʒ, .
\textbenttailyogh ->ƺ
Character sequence: ƺ, .
\textctyogh ->ʓ
Character sequence: ʓ, .
\textrevyogh ->ƹ
Character sequence: ƹ, .
\textturnthree ->\tipa@mkhi {turn}{3}
\tipa@mkhi #1#2->\xbox {hi}{\XMLaddatt {rend}{#1}#2}
#1<-turn
#2<-3
{\xbox}
{Text:,
ʒ, ƺ, ʓ, ƹ, }
{Push argument 2}
Character sequence: hi.
{Text:hi}
{Pop 2: document_v p_v argument_h}
{Constructing a box named hi}
+stack: level + 2 for brace entered on line 515
