Transcript file of tralics 2.15.0 for file amsldoc.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file amsldoc.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass amsldoc
Potential type is amsldoc
Defined type: std
++ file amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
Alias torture does not match amsldoc
Alias std does not match amsldoc
Chosing first defined type std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 2691 lines
Starting translation
+stack: level + 4 for environment entered on line 2119
{\verbatim}
[2120] Package amsmath Warning: Foreign command \over; \frac or \genfrac
[2121] (amsmath)                should be used instead.
[2122] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 2119
[2123] \errexpl The primitive generalized fraction commands of \tex/\mdash
\errexpl ->\par \noindent \textit {Explanation}:\ 
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont Package\nobreakspace amsmath\nobreakspace Warning:\nobreakspace Foreign\nobreakspace command\nobreakspace \over;\nobreakspace \frac\nobreakspace or\nobreakspace \genfrac}\par \noindent \verbatimprefix {\verbatimfont (amsmath)\nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace should\nobreakspace be\nobreakspace used\nobreakspace instead.}\par }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2123
{\tt}
{font change \ttfamily}
Character sequence: Package.
{\nobreakspace}
Character sequence: amsmath.
{\nobreakspace}
Character sequence: Warning:.
{\nobreakspace}
Character sequence: Foreign.
{\nobreakspace}
Character sequence: command.
{\nobreakspace}
Character sequence: \over;.
{\nobreakspace}
Character sequence: \frac.
{\nobreakspace}
Character sequence: or.
{\nobreakspace}
Character sequence: \genfrac.
{end-group character}
{Text:Package amsmath Warning: Foreign command \over; \frac or \genfrac}
{font restore }
+stack: level - 4 for brace from line 2123
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2123
{\tt}
{font change \ttfamily}
Character sequence: (amsmath).
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: should.
{\nobreakspace}
Character sequence: be.
{\nobreakspace}
Character sequence: used.
{\nobreakspace}
Character sequence: instead..
{end-group character}
{Text:(amsmath)                should be used instead.}
{font restore }
+stack: level - 4 for brace from line 2123
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 2123
{font change \itshape}
Character sequence: Explanation.
{end-group character}
{Text:Explanation}
{font restore }
+stack: level - 4 for brace from line 2123
Character sequence: :.
{\ }
Character sequence: The primitive generalized fraction commands of .
\tex /->\TeX 
{\TeX}
\mdash ->\textemdash \penalty \exhyphenpenalty 
Character sequence: —.
{\penalty}
+scanint for \penalty->0
[2124] \cs{over}, \cs{atop}, \cs{above}\mdash are deprecated when the
\cs #1->\xbox {EM}{\AddAttToCurrent {r}{cs}#1}
#1<-over
{\xbox}
{Text:: The primitive generalized fraction commands of <TeX/>—}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2124
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cs.
{Text:cs}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: over.
{end-group character}
+stack: finish a box of type 2049
{Text:over}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2124
Character sequence: , .
\cs #1->\xbox {EM}{\AddAttToCurrent {r}{cs}#1}
#1<-atop
{\xbox}
{Text:, }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2124
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cs.
{Text:cs}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: atop.
{end-group character}
+stack: finish a box of type 2049
{Text:atop}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2124
Character sequence: , .
\cs #1->\xbox {EM}{\AddAttToCurrent {r}{cs}#1}
#1<-above
{\xbox}
{Text:, }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2124
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cs.
{Text:cs}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: above.
{end-group character}
+stack: finish a box of type 2049
{Text:above}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2124
\mdash ->\textemdash \penalty \exhyphenpenalty 
Character sequence: —.
{\penalty}
+scanint for \penalty->0
Character sequence: are deprecated when the .
[2125] \pkg{amsmath} package is used because their syntax is foreign to \latex/
\pkg #1->\xbox {EM}{\AddAttToCurrent {r}{pkg}#1}
#1<-amsmath
{\xbox}
{Text:—are deprecated when the
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2125
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: pkg.
{Text:pkg}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: amsmath.
{end-group character}
+stack: finish a box of type 2049
{Text:amsmath}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2125
Character sequence:  package is used because their syntax is foreign to .
\latex /->\LaTeX 
{\LaTeX}
Character sequence:  .
[2126] and \pkg{amsmath} provides native \latex/ equivalents. See
Character sequence: and .
\pkg #1->\xbox {EM}{\AddAttToCurrent {r}{pkg}#1}
#1<-amsmath
{\xbox}
{Text: package is used because their syntax is foreign to <LaTeX/>
and }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2126
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: pkg.
{Text:pkg}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: amsmath.
{end-group character}
+stack: finish a box of type 2049
{Text:amsmath}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2126
Character sequence:  provides native .
\latex /->\LaTeX 
{\LaTeX}
Character sequence:  equivalents. See .
[2127] \fn{technote.tex} for further information.
\fn #1->\xbox {EM}{\AddAttToCurrent {r}{fn}#1}
#1<-technote.tex
{\xbox}
{Text: provides native <LaTeX/> equivalents. See
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2127
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: fn.
{Text:fn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: technote.tex.
{end-group character}
+stack: finish a box of type 2049
{Text:technote.tex}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2127
Character sequence:  for further information. .
[2128] \end{error}
{\end}
{Text: for further information.
}
{\end error}
\enderror ->\end {xmlelement*} 
{\end}
{\end xmlelement*}
{\endxmlelement*}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{Pop 3: document_v module_v div0_v ELT_v}
{\endgroup (for env)}
+stack: ending environment xmlelement*; resuming error.
+stack: level - 3 for environment from line 2117
{\endgroup (for env)}
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: ending environment error; resuming document.
+stack: level - 2 for environment from line 2117
{\begingroup}
+stack: level + 3 for \begingroup entered on line 2130
{\catcode}
+scanint for \catcode->92
+scanint for \catcode->12
{changing \catcode92=0 into \catcode92=12}
{\catcode}
+scanint for \catcode->38
+scanint for \catcode->12
{changing \catcode38=4 into \catcode38=12}
{\expandafter \endgroup \errora}
\errora #1->\begin {xmlelement*}{error} \xbox {msg}{#1}
#1<-Cannot use `split' here
{\endgroup}
+stack: restoring integer value 4 for \catcode38
+stack: restoring integer value 0 for \catcode92
+stack: level - 3 for \begingroup from line 2130
{\begin}
{\begin xmlelement*}
+stack: level + 3 for environment entered on line 2130
{\xmlelement*}
{Push argument 3}
Character sequence: error.
{Text:error}
{Pop 3: document_v module_v div0_v argument_v}
{Push ELT 3}
{\xbox}
{Push argument 4}
Character sequence: msg.
{Text:msg}
{Pop 4: document_v module_v div0_v ELT_v argument_v}
{Constructing a box named msg}
+stack: level + 4 for brace entered on line 2130
{Push hbox 4}
Character sequence: Cannot use `split' here.
{end-group character}
+stack: finish a box of type 2049
{Text:Cannot use `split' here}
{Pop 4: document_v module_v div0_v ELT_v hbox_v}
+stack: level - 4 for brace from line 2130
[2131] \errexa
\errexa ->\par \noindent \textit {Example}:\ 
{\par}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 2131
{font change \itshape}
Character sequence: Example.
{end-group character}
{Text:Example}
{font restore }
+stack: level - 4 for brace from line 2131
Character sequence: :.
{\ }
[2132] \begin{verbatim}
{\begin}
{Text:: }
{\begin verbatim}
+stack: level + 4 for environment entered on line 2132
{\verbatim}
[2133] Package amsmath Warning: Cannot use `split' here;
[2134] (amsmath)                trying to recover with `aligned'
[2135] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 2132
[2136] \errexpl The \env{split} environment is designed to serve as the entire
\errexpl ->\par \noindent \textit {Explanation}:\ 
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont Package\nobreakspace amsmath\nobreakspace Warning:\nobreakspace Cannot\nobreakspace use\nobreakspace `split'\nobreakspace here;}\par \noindent \verbatimprefix {\verbatimfont (amsmath)\nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace trying\nobreakspace to\nobreakspace recover\nobreakspace with\nobreakspace `aligned'}\par }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2136
{\tt}
{font change \ttfamily}
Character sequence: Package.
{\nobreakspace}
Character sequence: amsmath.
{\nobreakspace}
Character sequence: Warning:.
{\nobreakspace}
Character sequence: Cannot.
{\nobreakspace}
Character sequence: use.
{\nobreakspace}
Character sequence: `split'.
{\nobreakspace}
Character sequence: here;.
{end-group character}
{Text:Package amsmath Warning: Cannot use `<zws/>split'<zws/> here;}
{font restore }
+stack: level - 4 for brace from line 2136
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2136
{\tt}
{font change \ttfamily}
Character sequence: (amsmath).
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: trying.
{\nobreakspace}
Character sequence: to.
{\nobreakspace}
Character sequence: recover.
{\nobreakspace}
Character sequence: with.
{\nobreakspace}
Character sequence: `aligned'.
{end-group character}
{Text:(amsmath)                trying to recover with `<zws/>aligned'<zws/>}
{font restore }
+stack: level - 4 for brace from line 2136
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 2136
{font change \itshape}
Character sequence: Explanation.
{end-group character}
{Text:Explanation}
{font restore }
+stack: level - 4 for brace from line 2136
Character sequence: :.
{\ }
Character sequence: The .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-split
{\xbox}
{Text:: The }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2136
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: split.
{end-group character}
+stack: finish a box of type 2049
{Text:split}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2136
Character sequence:  environment is designed to serve as the entire .
[2137] body of an equation, or an entire line of an \env{align} or \env{gather}
Character sequence: body of an equation, or an entire line of an .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-align
{\xbox}
{Text: environment is designed to serve as the entire
body of an equation, or an entire line of an }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2137
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: align.
{end-group character}
+stack: finish a box of type 2049
{Text:align}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2137
Character sequence:  or .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-gather
{\xbox}
{Text: or }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2137
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: gather.
{end-group character}
+stack: finish a box of type 2049
{Text:gather}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2137
Character sequence:  .
[2138] environment. There cannot be any printed material before or
Character sequence: environment. There cannot be any printed material before or .
[2139] after it within the same enclosing structure:
Character sequence: after it within the same enclosing structure: .
[2140] \begin{verbatim}
{\begin}
{Text:
environment. There cannot be any printed material before or
after it within the same enclosing structure:
}
{\begin verbatim}
+stack: level + 4 for environment entered on line 2140
{\verbatim}
[2141] \begin{equation}
[2142] \left\{ % <-- Not allowed
[2143] \begin{split}
[2144] ...
[2145] \end{split}
[2146] \right. % <-- Not allowed
[2147] \end{equation}
[2148] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 2140
[2149] \end{error}
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont \begin{equation}}\par \noindent \verbatimprefix {\verbatimfont \left\{\nobreakspace %\nobreakspace <--\nobreakspace Not\nobreakspace allowed}\par \noindent \verbatimprefix {\verbatimfont \begin{split}}\par \noindent \verbatimprefix {\verbatimfont ...}\par \noindent \verbatimprefix {\verbatimfont \end{split}}\par \noindent \verbatimprefix {\verbatimfont \right.\nobreakspace %\nobreakspace <--\nobreakspace Not\nobreakspace allowed}\par \noindent \verbatimprefix {\verbatimfont \end{equation}}\par \noindent }
